id,price,moonRank,💎 score (%),storeURL,Background,Body,Body Accessory,Colour,Dog,Glasses,Hat,Mouth
1466,1.5,3687,68.37,https://magiceden.io/item-details/2vjjmxnCW1xTFfWwCB7DtUBQsnvzCTFnTZuCd72G7EjR,Pink,Green Uniform,Orange Bandana,Coco Cream,Puppo,None,Garrison Cap,None
1469,2,4733,55.81,https://magiceden.io/item-details/BSpn2SrGQPbC54yFWEiSj3kdVTGVL3spNpKKY77osTVs,Green,Red Tracksuit,None,Ginger,Scar,None,Green Beret,None
1473,2,639,85.38,https://magiceden.io/item-details/6rLQzpDTFe2aPrjY5ZZcBiZoKQvWK3vqFvCJa8XSQYTj,Green,Yellow Tracksuit,BTC Collar,Aquarium,Puppo,None,Green Bone Hat,Tongue Out
1479,3.9,4080,41.53,https://solanart.io/search/?token=C1Uzrbr6YUouGxP32x1hgcZR4rqubVcGDJi6qrWKar4x,Blue,Red Tracksuit,None,Golden,Pommy,None,None,None
1508,15,844,0,https://magiceden.io/item-details/9fgAammnHLTzyY2omHFa1DGz69mjCsdjs27ETJRRAhQ6,Green,Red Tracksuit,Orange Bandana,Coco Cream,Shibe,None,Jiangshi,None
1512,8,1544,18.85,https://solanart.io/search/?token=32hts7cfrJ3qmxrFoCN6r7pizRGgRBix3Dw2435SqDpL,Moonrise,Red Tracksuit,None,Twilight Beach,Scar,3d Glasses,Green Beret,None
1513,8.99,30,19.88,https://magiceden.io/item-details/J2qPo7dpWL2gqL5mUxXnw4v9oNBZouiauo16NuVmHAnN,Pink,Green Tracksuit,SOL Collar,Aquarium,Fluffy,Viper Shades,Rose,Tongue Out
1518,10,4940,0,https://magiceden.io/item-details/GyfHxQry4s58wiGao3ZBqpNiQ1XK2nbwcWcGqyrsAuU6,Explosion,Green Uniform,None,Salt N Pepper,Scar,None,None,None
1524,1.1,2161,83.39,https://magiceden.io/item-details/6ic7bDtPgtamJskTZo2johbgKqLYwYRJog7GhZVm1Tgs,Green,Red Tracksuit,None,Twilight Beach,Groucho,Eye Patch,Green Bowler,None
1539,2.5,1507,74.12,https://magiceden.io/item-details/6W6r24ro9ML2ob9kpe79mLSfUDEQwQctKGWbt96cbWwe,Yellow,Red Tracksuit,Orange Bandana,Silver,Crazee,None,Goggles,None
1540,14,509,0,https://solanart.io/search/?token=DcWmLDWKr4a3TuHjJ6ZzrfWBYM43wsmJVT1PtrjB92qU,Blue Action,Green Uniform,Green Bandana,Twilight Beach,Crazee,Aviators,Yellow Beret,None
1546,55,106,0,https://magiceden.io/item-details/4XZ9YUwMEwXkBHaVdiwRP1o4oQ4BVD3qPwJy5Exdjcgs,Yellow Shiny,Blue Tracksuit,None,Coco Cream,Cutie,Solid Eye,Green Bone Hat,Vape
1561,99,3186,0,https://magiceden.io/item-details/DDFSZ5khvB6vL3SBo7CXwm8zChVuXLCLLR8tcfaGeRrV,Green,Winter Uniform,None,Blondie,Chinchin,Viper Shades,Red Beret,None
1594,1.45,1135,87.3,https://magiceden.io/item-details/DGweEKSwM5GGaoKs6y6tHkXmS73cLJxSkyAbSjkByMBN,Squares,Sneaking Suit,None,Chocolate,Sniffy,Monacle,Green Beret,None
1595,1.67,5315,54.91,https://magiceden.io/item-details/GbQnH5opnYcoVz4nVGQkKVzUZp2whoj7jRDmm5FpMhQ6,Green,Blue Uniform,None,Brown Bear,Rage,None,None,None
1601,1.2,2074,83.02,https://magiceden.io/item-details/BYggsfe4EC4SyamNJRZWFfpaRbjywy5e3HzFRh2qbcz9,Green,Blue Tracksuit,Green Bandana,Ultra Violet,Chinchin,None,Blue Hat,None
1603,2.19,4630,54.66,https://magiceden.io/item-details/FqJRdPDsyWowiLnM2b6VnQ38bXjLTYfq8y9SX3EHaPTz,Cyan,Yellow Tracksuit,None,Bright Red,Wolfie,None,None,None
1612,1.88,3085,68.92,https://magiceden.io/item-details/AU6FvSz3YLjGRDT1Jgo4o4NcLxGLgW9TaVEK2CR1fR4R,Yellow,Green Uniform,None,Salt N Pepper,Fluffy,None,Blue Hat,Pipe
1639,2.88,1058,73.56,https://magiceden.io/item-details/QtA5EQ2rYuTXqa4j3QhwVUAJvWJSJ45Qk6cyx8q7MAK,Green,Green Uniform,None,Blondie,Chinchin,VR Headset,Green Bone Hat,Pipe
1656,2.3,3680,60.42,https://magiceden.io/item-details/5bjwRixjH4rSADdpmomY7T6NWsiN5WtoP1KaF5xVeoaY,Orange,Green Tracksuit,None,Zombie,Pugsly,None,Blue Bone Hat,None
1659,1.25,3847,69.71,https://solanart.io/search/?token=FB9XcbcCJvQCZD4NW9uzkZXbRNgDuHD4g33WFyhoapSr,Pink,Green Tracksuit,None,Aquarium,Schemer,Eye Patch,None,None
1668,2.44,1168,77.16,https://magiceden.io/item-details/4QcAMUfToHjzTGjgkS9GYJ5xZqAHYK4TmD3PWwZv77nQ,Moonrise,Green Tracksuit,Green Bandana,Brown Bear,Schemer,3d Glasses,None,None
1717,1.4,4712,61.97,https://magiceden.io/item-details/GzsqkuNVqCggbLF6nuFkZEAu2WAfLV9BDPE8pdoQFymm,Blue,Winter Uniform,None,Silver,Shibe,None,Blue Bone Hat,None
1719,3.5,2079,59.98,https://magiceden.io/item-details/BewTzNfDgvv1A9znGaGAcUti3yTz9FZ8fZvkf5VDS75J,Green,Green Uniform,None,Coco Cream,Imposter,Glasses,Blue Hat,None
1731,1.9,4930,55.39,https://magiceden.io/item-details/Cbry4m1oPkWgAatBDs9bSFPVfN3k1U7KsJw3Vdz9dyGg,Explosion,Blue Uniform,None,Twilight Beach,Puppo,None,None,None
1752,2.5,273,83.03,https://magiceden.io/item-details/DdHS2b8DzvzPfmfq6hAecks6BdShuiKeChpRahZ5hmxC,Explosion,Blue Uniform,ETH Collar,Twilight Beach,Wolfie,None,Green Bone Hat,Facemask
1756,2.49,2529,66.83,https://magiceden.io/item-details/DPHHSSPuXZF2YTNP7qidCHyBciwBaBTPPNhF1HYk5BwW,Pink,Green Uniform,Red Bandana,Blondie,Wolfie,None,Halo,None
1758,2,5523,50.11,https://magiceden.io/item-details/C2xF8AT3sH239WS1hYrDq9MzY3D7Z1enPPCk8kFC1EZe,Orange,Green Uniform,None,Twilight Beach,Groucho,None,None,None
1763,5,1576,48.62,https://magiceden.io/item-details/EwRHKc74ds1WBnCWfrQ36cbb5Kb9vdg51rbGq4UPc53g,Pink,Green Tracksuit,None,Twilight Beach,Groucho,None,Cowboy Hat,420 Cigarette
1766,1.9,5433,51.76,https://magiceden.io/item-details/BSAmQApNgxHRmAXCtveXQdHMb1jo6DJbLAujeQU8g6tn,Yellow,Green Uniform,None,Silver,Fluffy,None,None,None
1767,1.08,4370,67.64,https://magiceden.io/item-details/6ZpXJ4Y6FJ9o8hY1g6QbHJAqGAwACzD1JdKSgUNYYBa1,Cyan,Orange Uniform,Red Bandana,Coco Cream,Groucho,None,None,None
1768,5,204,58.53,https://magiceden.io/item-details/9iQghmNMqdZKW2fFPqJcqZAEqMJY4iCTD9V3Bxxu8GLo,Cyan,Blue Tracksuit,Green Bandana,Aquarium,Oldboy,Glasses,Yellow Beret,Stogie
1769,1.4,2357,78.98,https://magiceden.io/item-details/ChZrWzv8ZyPGABnbkLinwh4sWWsDE7jr1XuThM2VNLhQ,Orange,Leather Jacket,None,Zombie,Pommy,Aviators,None,None
1774,2.5,2807,64.73,https://magiceden.io/item-details/Hh52xmQ3qQVmbnwqAYT1iDnqZmugiC8TeBh74QcRYLaq,Blue,Blue Tracksuit,None,Zombie,Chinchin,VR Headset,None,None
1795,2.3,1176,78.51,https://magiceden.io/item-details/7jRxT8vBPNxtxKFLTV9vTj2kBMqAz5s3Xsd8owLW4x1R,Orange,Green Tracksuit,BTC Collar,Silver,Scar,3d Glasses,Blue Hat,None
1810,5.99,76,49.55,https://magiceden.io/item-details/GTvc1yC7uTr3rQAvvigtiSHF6tsLQQFp3NGKZ6LYb9Z4,Yellow,Leather Jacket,Orange Bandana,Brown Bear,Crazee,Monacle,Garrison Cap,420 Cigarette
1829,2.69,2482,65.17,https://magiceden.io/item-details/8Q7eqgqvRERVf7JuZ1dHh8qNw8rjbnPKjVVyqp89YfDb,Orange,Green Tracksuit,BTC Collar,Salt N Pepper,Schemer,None,Blue Bone Hat,None
1848,3,3374,55.63,https://magiceden.io/item-details/EyCvC1obZ4vA2EM4L2u6GdA7E8FP5PW37LZ2nM3tUug8,Yellow,Orange Uniform,None,Salt N Pepper,Scar,3d Glasses,Yellow Beret,None
1854,1.85,1929,77.57,https://magiceden.io/item-details/ov8VmFtMM9HaAGM1CnwTga14jhZjGg31J9GEQ7NtLMQ,Blue,Spiderdog Outfit,Green Bandana,Brown Bear,Wolfie,None,Blue Hat,None
1885,2.5,1775,72.18,https://magiceden.io/item-details/7ARGxi8y6kgfPG42YA457sZaPqU6wDHCezSBuZvB8Srf,Pink,Green Uniform,Green Bandana,Chocolate,Oldboy,None,Red Beret,Stogie
1899,2.69,842,77.02,https://magiceden.io/item-details/4eWZvhYW6aSJSBGTgDGaxtVqAfuDYe1GTQodU53oZyve,Orange,Orange Uniform,SOL Collar,Zombie,Wolfie,Monacle,None,None
1912,2.5,2510,66.87,https://magiceden.io/item-details/6AmojVnz4m8EP3RPUtUxEkoLYYwYLGKvxiLissHnhcTH,Blue Speed,Leather Jacket,None,Ginger,Rage,None,Yellow Beret,None
1913,1.5,4728,60.85,https://magiceden.io/item-details/AwGPTMJQcwrgqUzazJdorLmo4TYzLBqXpH1bdoL1S7jz,Yellow,Leather Jacket,None,Alien Blue,Oldboy,None,None,None
1940,2.169,2313,71.6,https://magiceden.io/item-details/D6MsrGA5rmjvkJ5PirarBiVAkvqET8gQqKD8cNwDwjc1,Yellow,Blue Uniform,None,Brown Bear,Schemer,Cyber Visor,None,Tongue Out
1964,1.75,4034,63.36,https://magiceden.io/item-details/AGZVLhV3hjKiPRbGkxn4axXbVJ2d68mUq1wxLPiJ5GQ8,Pink,Yellow Tracksuit,ETH Collar,Silver,Wolfie,None,None,None
1965,1.1,4212,68.58,https://magiceden.io/item-details/DuN4k3mfYpNq6GB5289jxrcNM9BtgWvv5iJmsXXvVzUS,Pink,Blue Tracksuit,Blue Bandana,Blondie,Schemer,None,None,None
2000,3,2769,60,https://magiceden.io/item-details/J73brT3caprzYVNL1gyXKvLH4VieYwrsTEcS9caefSbZ,Yellow,Winter Uniform,None,Silver,Chinchin,Laser Eyes,None,None
2005,1.1,4711,64.97,https://magiceden.io/item-details/2fgqDBj8bhE62hcHrSeFPZvEDiTkKEyFbrWe1VnL6kf5,Blue,Orange Uniform,None,Twilight Beach,Wolfie,None,Garrison Cap,None
2030,3.696969,5487,33.4,https://magiceden.io/item-details/5qwjaZh9BTqca2EUUYRXUgrGgwhhr2xJG8UhNQbcHRG7,Orange,Blue Uniform,None,Salt N Pepper,Oldboy,None,None,None
2033,15,508,0,https://magiceden.io/item-details/4GysC79GwUxTGiRAq7GQ2Bdcbj3LSFGFqnJjeJsL5s4u,Blue,Green Uniform,SOL Collar,Ultra Violet,Fluffy,Glasses,Yellow Beret,None
2034,2.89,4401,49.31,https://magiceden.io/item-details/EnEZvHyL3etVmFp8c8w9kjd5QCPtAiJYk44AnKXS7asJ,Moonrise,Yellow Tracksuit,None,Brown Bear,Puppo,None,None,None
2062,2.25,2890,66.63,https://magiceden.io/item-details/2Xg11p8oTAqTBfuGU6no8rzWyMsxaeQr8RdrWQXqChHD,Green,Spiderdog Outfit,None,Silver,Groucho,None,None,Pipe
2090,1.15,3361,74.22,https://magiceden.io/item-details/GCmBEZLJWGuPesQDjQNuqneoLpiBzQj6jWg3iHzB47qQ,Pink,Yellow Tracksuit,None,Brown Bear,Crazee,3d Glasses,Green Beret,None
2106,2.95,1884,66.89,https://magiceden.io/item-details/GpaN8yuSzFMWQvosfe9Xja6BFU48HjiGdZfbdSxqBbjN,Orange,Leather Jacket,None,Ultra Violet,Wolfie,3d Glasses,Blue Bone Hat,None
2126,1.4,2603,77.2,https://magiceden.io/item-details/14iX7nFnMcH1UjPExusMY3UhqcRWGrvmuTSoDf76G4wm,Yellow,Sneaking Suit,Blue Bandana,Ginger,Scar,None,Cowboy Hat,None
2144,2.2,1787,75.09,https://magiceden.io/item-details/5ejkuW9wF1PSsjKCnocZmDENRSM1CgBhYSBtEfue4wtV,Blue,Winter Uniform,None,Silver,Chinchin,None,Red Punk,Vape
2180,2,275,88.01,https://magiceden.io/item-details/B4JGVCn9PGh69MjjMhzL4kinS8yZMdKejG1BBPvzgZ5g,Blue,Green Uniform,Red Bandana,Ultra Violet,Puppo,3d Glasses,Green Beret,Tongue Out
2181,1.1,2711,79.42,https://magiceden.io/item-details/H42T7pTcGNiPnbFR8oB89oYbpe9Ffn5S3kCPuxXHeft6,Green,Blue Tracksuit,None,Coco Cream,Chinchin,Aviators,Yellow Beret,None
2191,7,264,38.09,https://magiceden.io/item-details/9NfLwD4i65jWkE5Eid1qWzruNsT3vh7vBryEu9SDnkJn,Cyan,Red Tracksuit,Green Bandana,Twilight Beach,Chinchin,Aviators,Yellow Beret,Pipe
2201,1.5,1945,80.95,https://magiceden.io/item-details/FuGTJBy4D7bRVKBhj6bikeERbcLRTgsuVwNVvogEbVRZ,Orange,Sneaking Suit,Orange Bandana,Alien Blue,Wolfie,None,Blue Hat,None
2205,2,3267,66.4,https://magiceden.io/item-details/37r2ZLrWfkVWthM4A6UCDqBnPqrGrLtCpPX6enY7W8HZ,Blue,Blue Uniform,None,Twilight Beach,Oldboy,Monacle,Yellow Beret,None
2211,1.8,5458,52.58,https://magiceden.io/item-details/GvkT3pvanFXaB8ppAxe2CaYLsjhe2idteuoPnuguyg8y,Yellow,Winter Uniform,None,Twilight Beach,Crazee,None,None,None
2212,50,60,0,https://magiceden.io/item-details/9s2VK97iH9waXJJmKGSTFxVzEWWs22UtkkobdrcKwryN,Yellow,Sneaking Suit,Orange Bandana,Twilight Beach,Sniffy,Deal With It,Super Saiyan,None
2226,3.5,3473,49.92,https://magiceden.io/item-details/A5Dji4g2MmYwj9VKYv8jHQ8wzL6JhcjDzTvUdeTUrcHT,Cyan,Blue Tracksuit,Green Bandana,Salt N Pepper,Pugsly,None,Yellow Beret,None
2229,1.64,5076,56.94,https://solanart.io/search/?token=EKDcASUhe8QRhXaCZhRxZpSKBDssMZfT7wb44cae8v3Z,Blue,Yellow Tracksuit,None,Twilight Beach,Scar,None,Blue Hat,None
2240,5.6942069,284,51.01,https://magiceden.io/item-details/B5UfgWgazNH3M7zGzUxpooKicZktL8cfPJRBbEL4dUCf,Blue Speed,Yellow Tracksuit,None,Brown Bear,Imposter,None,Blue Bone Hat,Vape
2277,1.5,5032,58.65,https://magiceden.io/item-details/DQHzBPXB5dLkNA28jpiwQLvvdrnqW2oomyYZxmKtBwae,Cyan,Sneaking Suit,None,Silver,Schemer,None,Red Beret,None
2287,2.2,3349,63.81,https://magiceden.io/item-details/Aw9mkCvt6h1LMS7SBw8PsGavZYmts1HrnL1aLZcfb7TY,Pink,Orange Uniform,None,Brown Bear,Schemer,Eye Patch,Red Beret,None
2291,3.69696969,395,70.18,https://magiceden.io/item-details/AqDHfA2QbuivMUMvsKe2N6G8Eyt79oPUJn1czPMS5PqV,Pink,Winter Uniform,Green Bandana,Silver,Puppo,Eye Patch,Green Bone Hat,Cigarette
2295,1.39,2471,78.25,https://magiceden.io/item-details/6ygjqrUbjF5rdDn5p6TirUCbVXUWHHEh7uq6rqtKihGP,Orange,Green Tracksuit,None,Coco Cream,Schemer,Aviators,Blue Bone Hat,None
2320,2,604,85.64,https://magiceden.io/item-details/FbcVenKKtktnhErK5XE15VFaDzBY95AgcdkwNuZ6PsYp,Blue Speed,Winter Uniform,BTC Collar,Salt N Pepper,Chinchin,None,None,Facemask
2327,2.5,2765,65.03,https://magiceden.io/item-details/DQr56b2s6L9MpRmmLKJMeMffRD3Pu3VWESnpKjgktYZA,Pink,Red Tracksuit,None,Zombie,Groucho,None,None,Vape
2330,7,3380,15.59,https://magiceden.io/item-details/EJypMvGcAF7yn8SKmLzyi4dwieHK46P6SbE7UUo4tBxs,Orange,Green Uniform,None,Golden,Puppo,None,None,Tongue Out
2338,3.69,3624,46.92,https://magiceden.io/item-details/6MXvkAukuiZhE6afo5YhKqMd6wMFKmN9DQaWxmoFBfZQ,Cyan,Green Uniform,None,Blush,Cutie,Solid Eye,None,None
2340,2,696,84.97,https://solanart.io/search/?token=3hMrjRmWPbvR39rCaDp37e45VWE9qvtJFUZtFAk4CEED,Orange,Winter Uniform,None,Ginger,Rage,Monacle,Green Beret,Tongue Out
2341,6.69,162,41.93,https://magiceden.io/item-details/J5tnrVwPC5HJuH1Xw4rksyqcvsmLZc8wSnsMm2epW7Aa,Blue,Leather Jacket,Green Bandana,Salt N Pepper,Sniffy,Solid Eye,Blue Bone Hat,Vape
2351,3.8,1443,61.58,https://magiceden.io/item-details/G5m3Sgkjsw8Dj1ArwwuB5mirZ4H1vFFK6jEfrhMjY3YH,Green,Spiderdog Outfit,None,Chocolate,Sniffy,None,Yellow Beret,Facemask
2354,2.4,5335,47.47,https://magiceden.io/item-details/BnjygSp6q4GksExi3HLmFMs1X4WQV7CNpyqdRamR5rNu,Orange,Sneaking Suit,None,Chocolate,Oldboy,None,None,None
2359,3.69696969,1987,58.68,https://magiceden.io/item-details/2366RFv7q2pHorVfVL2399K6dMbsxWiW6bcrU2rAFPUc,Pink,Sneaking Suit,None,Chocolate,Puppo,None,Green Beret,420 Cigarette
2363,3.6942069,4290,42.07,https://magiceden.io/item-details/GQGuUgGDmwQ74WsH3NLHwyQdecCaUursSj3JZz9QjQnX,Yellow,Green Tracksuit,None,Chocolate,Pugsly,Viper Shades,None,None
2369,1.9,1413,80.79,https://solanart.io/search/?token=343zZaTvxi91gvQYkGrcnCxqvd2y1UWi1kHSnko6Xr3G,Orange,Blue Tracksuit,Green Bandana,Coco Cream,Puppo,Glasses,Green Bone Hat,None
2395,4,4425,38.04,https://magiceden.io/item-details/4d9E3cdcHRcmq9hsqcUV2BBdtaDsGh9rQEySoXdkj2rv,Blue Speed,Blue Tracksuit,None,Chocolate,Sniffy,None,None,None
2396,1.5,1553,83.78,https://magiceden.io/item-details/45D1sF1zTJjBxKxMoHcAF73cCxfXEePnSxgDRzcj9gj2,Green,Leather Jacket,None,Ultra Violet,Chinchin,VR Headset,Green Beret,None
2426,24,5042,0,https://magiceden.io/item-details/FnAJ78BVzzBaZdJtakXMRkv166SpcsGREbc3XDxBSVqu,Green,Blue Uniform,None,Solana,Puppo,None,None,None
2432,1.3,2681,77.64,https://magiceden.io/item-details/EUnTGibLnYtzREKnsTgKSfNuxFwVfUQWEfiMJ4KuWRLU,Yellow,Blue Uniform,Red Bandana,Coco Cream,Pugsly,None,Green Bowler,None
2433,1.6,4205,63.63,https://magiceden.io/item-details/5whGkdGSxqMr6BFixuw4N8CChMQua98i6QD743u2Sd6w,Yellow,Green Uniform,None,Ginger,Crazee,None,Rose,None
2438,2,5171,52.65,https://magiceden.io/item-details/5jAcGajGGdzhTryVtgwhrRuVbQgWtzVP73tKRmrA8Vg2,Green,Green Uniform,None,Brown Bear,Crazee,None,Red Beret,None
2440,1.5,4254,64.27,https://magiceden.io/item-details/fCzBt7k4py3N3aRio9rHVi9BUUd1W7wHcZ9rpdGUbtK,Yellow,Winter Uniform,Green Bandana,Blondie,Chinchin,None,None,None
2445,2.98,758,74.73,https://magiceden.io/item-details/GdhKHyfrLHFxg3M7HNVaMxQd8mA8kY4FcC8PNYLRg7Gt,Blue,Green Uniform,Red Bandana,Brown Bear,Oldboy,None,Red Beret,Respirator
2446,1.7,1704,80.69,https://solanart.io/search/?token=8LinWWbvMV64reTJfDqyuwMqBafAHViADhhbgYkvGFY3,Orange,Orange Uniform,None,Salt N Pepper,Groucho,Monacle,None,Vape
2453,5.5,1382,45.02,https://magiceden.io/item-details/GFEKrzLJJHdAF2eTcERHDeQM9c5D14SUvBjgYYiFEUiL,Blue,Blue Uniform,None,Brown Bear,Puppo,Cyber Visor,General Hat,None
2470,1.5,419,91.97,https://magiceden.io/item-details/9G13QowXeNtgEV5iZjopzXL5JTcRM61e1XM6zirs79GL,Blue Action,Leather Jacket,Red Bandana,Coco Cream,Schemer,None,Blue Bone Hat,Tongue Out
2475,2.4,3549,60.37,https://solanart.io/search/?token=7Qc7oUWLuZzHZVsL6Xgf6FhdvQkzPCiUbfnXAAJNYw6s,Yellow,Red Tracksuit,None,Brown Bear,Rage,None,Green Punk,None
2498,3.45,401,72.6,https://magiceden.io/item-details/CAo3G1xuR6p8JvdEF6DdjcsQSGB5jNqEkttWE3NRW8sy,Cyan,Golden Armor,Orange Bandana,Brown Bear,Shibe,Viper Shades,Green Beret,None
2508,1.9,4793,56.38,https://solanart.io/search/?token=9GthkSZYXxZ96S2n5NJX5dmxNwommnfVf4oNFAaSHmxC,Green,Red Tracksuit,None,Ginger,Wolfie,None,Red Beret,None
2519,1.65,939,86.72,https://magiceden.io/item-details/132D8oDc8NYbRAr9EJuVrH5g7FygpVHfFUbxn8s8U4as,Yellow,Sneaking Suit,Blue Bandana,Twilight Beach,Pugsly,Robo Eye,Blue Hat,None
2520,3.5,3408,50.38,https://magiceden.io/item-details/4PPLiFGQ8KwjhF1anJN2hQiN4YtVzjdnqbaYUevMRYWa,Cyan,Yellow Tracksuit,None,Twilight Beach,Sniffy,None,Red Beret,Tongue Out
2523,4.69,2430,45.55,https://magiceden.io/item-details/BCchQcV5PAAWCCDzLUsUSpqqcc1uPmz2ArP7FG7R1Crz,Cyan,Leather Jacket,None,Brown Bear,Chinchin,Eye Patch,None,Pipe
2552,10,36,9.74,https://magiceden.io/item-details/6gNESrZHhp67iPt6LXALNHLbTMtDoSe8NuMGWoSd4EZw,Pink,Blue Uniform,ETH Collar,Bright Red,Oldboy,Solid Eye,Blue Hat,Vape
2553,1.98,2474,72.33,https://magiceden.io/item-details/2bVMFQTrnAYsDYuUjj1JyP2kpvvnoQad8geQS27r4F2K,Pink,Blue Tracksuit,None,Chocolate,Fluffy,Glasses,Blue Bone Hat,None
2560,2.78,1476,71.54,https://magiceden.io/item-details/3tqSgie4keVbZSLZWxiX89vzxayjnnWMiBht78wUJhJw,Pink,Green Tracksuit,ETH Collar,Alien Blue,Crazee,None,Red Beret,None
2605,2.89,1076,73.33,https://magiceden.io/item-details/2MCBqYssNcDfks2JYN9TsGnVwMG5YU4VG2f4v2frPVze,Moonrise,Blue Uniform,None,Twilight Beach,Wolfie,Robo Eye,Green Bone Hat,None
2615,3,4015,51,https://magiceden.io/item-details/CbTqNYCkYQx3EW7jZVukUNUWiwMcTpvEZi3UKARzS4hY,Pink,Yellow Tracksuit,ETH Collar,Brown Bear,Puppo,None,None,None
2621,5.5,1140,46.77,https://magiceden.io/item-details/9EZU7tZdGMLyxhNYzDMPESyHag9ji5ogYQSrtVNWLt4T,Orange,Blue Tracksuit,None,Blondie,Scar,Solid Eye,General Hat,None
2627,2.5,3653,58.62,https://magiceden.io/item-details/DCq38cXti8cngnRxfCYxXQSyngeyB9VUShnYHVXSFmD5,Yellow,Blue Uniform,None,Ginger,Oldboy,Glasses,Green Beret,None
2634,4,2108,54.77,https://magiceden.io/item-details/GLnj5jnmihzE45nt56E83QEb91JBxGYHgL1JskMFoXBy,Cyan,General Uniform,Blue Bandana,Chocolate,Sniffy,None,Yellow Beret,None
2638,2.49,5083,48.39,https://magiceden.io/item-details/Dmgt6SYUqp8Gbtx2EX6G6UUohickqobNxFcgSB37CMid,Yellow,Winter Uniform,None,Salt N Pepper,Wolfie,None,Yellow Beret,None
2639,1.95,2190,74.68,https://magiceden.io/item-details/5HygG5uTJ9z55AeP3T7vHxC5DgUG19QteqnUXZ5UjAJJ,Green,Orange Uniform,None,Silver,Sniffy,VR Headset,Purple Hat,None
2652,3.7,4598,39.79,https://magiceden.io/item-details/CttNG4x4YogitYeZ14p2ZYUZNaN31fzPih9KWPAFpDc7,Yellow,Blue Uniform,None,Golden,Pommy,None,None,None
2653,1.2,2991,76.4,https://magiceden.io/item-details/8aHmTWF6TgKNASYoCCushZgo38AnRJYWFeSUiYaV1cgB,Yellow,Green Uniform,SOL Collar,Ginger,Sniffy,None,Green Bone Hat,None
2673,2.2,3753,60.89,https://magiceden.io/item-details/HmyppEGbPebDhyGqeSGFaqGAR44MVT3LSXbHMyQ2eY6w,Orange,Orange Uniform,None,Blondie,Crazee,None,None,Vape
2703,2,3738,63,https://magiceden.io/item-details/81yRrtGt92bng76Kv7PsFjPAyAvBeZuzemWZYGFL6Tcc,Orange,Blue Tracksuit,None,Blondie,Pugsly,Monacle,None,None
2710,11,2286,0,https://magiceden.io/item-details/511JgoJAMtY5t9cqtgFpX4xw6oyEYCttyCD8BNwFr6Ke,Pink,Winter Uniform,None,Brown Bear,Imposter,VR Headset,None,None
2720,1.75,2840,71.99,https://magiceden.io/item-details/FXFudJEwqHtCN7zw9Y4NaqZKr5eayHh6pyarA1dn35Y7,Cyan,Green Tracksuit,ETH Collar,Silver,Schemer,None,Red Beret,None
2732,1.11,5418,59.77,https://solanart.io/search/?token=C2icraRutHwzBwMLKjCKA4reG6agaAk31SGsfW7dGeZL,Cyan,Sneaking Suit,None,Chocolate,Scar,None,None,None
2776,2,3779,62.7,https://magiceden.io/item-details/8Qr6C9Kwp44aQvQ6zXpfGAiUSUBKxmF8Q7C1x55de7z6,Yellow,Blue Uniform,None,Salt N Pepper,Sniffy,Eye Patch,Green Beret,None
2795,1.2,4525,65.32,https://magiceden.io/item-details/J84gUK1ugGdoxji9PBuybKmrBTidaaJJ8kCnSuTNiP8S,Pink,Blue Uniform,Orange Bandana,Blush,Wolfie,None,None,None
2817,3.6,1338,64.34,https://magiceden.io/item-details/H5MBX4yRXCKie8gG1yE5EEcjcMic6CRmcQqRoRQsHuJm,Orange,Leather Jacket,None,Solana,Puppo,None,Garrison Cap,Cigarette
2831,2.2,941,81.2,https://solanart.io/search/?token=Em4D2MdzzQ6e9aDx7k3miHV8Low7ofha93cmgfhQyuSM,Pink,Green Uniform,Blue Bandana,Ginger,Oldboy,None,Red Beret,420 Cigarette
2848,3,1087,72.15,https://magiceden.io/item-details/HjZMuYZoiXh9K33WZQNescTyDU6mbQK1XNSYtYyZX4Sp,Blue,Winter Uniform,None,Aquarium,Cutie,None,Green Bowler,Cigarette
2863,2.1,479,85.54,https://magiceden.io/item-details/6yMFZ9fhWnADwyz2anRzJQYpxJtts1vw6q7ciQ3q8WTQ,Cyan,Orange Uniform,None,Blush,Sniffy,Robo Eye,Green Bone Hat,Cigarette
2865,3.5,52,74.62,https://magiceden.io/item-details/HFP8ca7NFnZU6ov9UX6655nxtrv4c64SfTN2pstJfp8A,Yellow,Blue Tracksuit,Green Bandana,Bright Red,Rage,Viper Shades,Red Beret,Cigarette
2871,49,1471,0,https://magiceden.io/item-details/5ZGSsKZsKJfQR36EH9L4uve2KqdhgvWBUsYVJQCnYyR,Orange,Spiderdog Outfit,None,Solana,Pugsly,None,Cowboy Hat,None
2878,3.6969,3295,49.23,https://magiceden.io/item-details/8kKdg5e4D5MgrFPdqWv165ZfUbRJbp9YEFV3Yx5vpmZo,Orange,Blue Uniform,Green Bandana,Brown Bear,Chinchin,Viper Shades,None,None
2893,4.5,929,58.29,https://magiceden.io/item-details/35izkcoxsF7Jz1A31ek5n3av5QbeuSrSWhKXNSyjhnh3,Yellow,Dragonsphere Gi,Orange Bandana,Zombie,Sniffy,None,Blue Hat,None
2895,3.1,1196,70.36,https://magiceden.io/item-details/EN5wLPoafNteUDRNi3AwDJmnghhS1Qh7GDM1SaAQ1MEg,Yellow,Sneaking Suit,Orange Bandana,Silver,Shibe,Eye Patch,Purple Hat,None
